Iteration,Average_Reward
127,0.0199999999999994
111,0.0
128,0.0199999999999994
112,0.0
129,0.0199999999999994
113,0.0
130,0.0199999999999994
114,0.0
115,0.0
131,0.0199999999999994
116,0.0
132,0.0199999999999994
117,0.0
133,0.0199999999999994
118,0.0
134,0.0199999999999994
119,0.0
135,0.0199999999999994
120,0.0
136,0.0199999999999994
121,0.0
137,0.0199999999999994
122,0.0
138,0.0199999999999994
123,0.0
139,0.0199999999999994
124,0.0
140,0.0199999999999994
125,0.0
126,0.0
141,0.0199999999999994
127,0.0
142,0.0199999999999994
128,0.0
143,0.0199999999999994
129,0.0
144,0.0199999999999994
130,0.0
145,0.0199999999999994
131,0.0
146,0.0199999999999994
132,0.0
133,0.0
147,0.0199999999999994
134,0.0
148,0.0199999999999994
135,0.0
149,0.0199999999999994
136,0.0
150,0.0199999999999994
137,0.0
151,0.0199999999999994
138,0.0
152,0.0199999999999994
139,0.0
153,0.0199999999999994
140,0.0
154,0.0199999999999994
141,0.0
155,0.0199999999999994
142,0.0
156,0.0199999999999994
143,0.0
157,0.0199999999999994
144,0.0
145,0.0
158,0.0199999999999994
146,0.0
159,0.0199999999999994
147,0.0
160,0.0199999999999994
148,0.0
161,0.0199999999999994
149,0.0
162,0.0199999999999994
150,0.0
163,0.0199999999999994
151,0.0
164,0.0199999999999994
152,0.0
153,0.0
165,0.0199999999999994
154,0.0
166,0.0199999999999994
155,0.0
167,0.0199999999999994
156,0.0
168,0.0199999999999994
157,0.0
169,0.0199999999999994
158,0.0
170,0.0199999999999994
159,0.0
171,0.0199999999999994
160,0.0
172,0.0199999999999994
161,0.0
173,0.0199999999999994
162,0.0
174,0.0199999999999994
163,0.0
175,0.0199999999999994
164,0.0
176,0.0199999999999994
165,0.0
166,0.0
177,0.0199999999999994
167,0.0
178,0.0199999999999994
179,0.0199999999999994
168,0.0
180,0.0199999999999994
169,0.0
181,0.0199999999999994
170,0.0
182,0.0199999999999994
171,0.0
183,0.0199999999999994
172,0.0
184,0.0199999999999994
173,0.0
185,0.0199999999999994
174,0.0
186,0.0199999999999994
175,0.0
187,0.0199999999999994
176,0.0
188,0.0199999999999994
177,0.0
189,0.0199999999999994
178,0.0
190,0.0199999999999994
179,0.0
191,0.0199999999999994
180,0.0
192,0.0199999999999994
181,0.0
193,0.0199999999999994
182,0.0
194,0.0199999999999994
183,0.0
195,0.0199999999999994
184,0.0
196,0.0199999999999994
185,0.0
197,0.0199999999999994
186,0.0
198,0.0199999999999994
187,0.0
199,0.0199999999999994
188,0.0
200,0.0199999999999994
189,0.0
201,0.0199999999999994
190,0.0
202,0.0199999999999994
191,0.0
203,0.0199999999999994
192,0.0
204,0.0199999999999994
193,0.0
205,0.0199999999999994
194,0.0
206,0.0199999999999994
195,0.0
207,0.0199999999999994
196,0.0
208,0.0199999999999994
197,0.0
209,0.0199999999999994
210,0.0199999999999994
198,0.0
211,0.0199999999999994
199,0.0
212,0.0199999999999994
200,0.0
213,0.0199999999999994
201,0.0
214,0.0199999999999994
202,0.0
215,0.0199999999999994
203,0.0
216,0.0199999999999994
204,0.0
217,0.0199999999999994
205,0.0
218,0.0199999999999994
206,0.0
219,0.0199999999999994
207,0.0
220,0.0199999999999994
208,0.0
209,0.0
221,0.0199999999999994
222,0.0199999999999994
210,0.0
223,0.0199999999999994
211,0.0
224,0.0199999999999994
212,0.0
225,0.0199999999999994
213,0.0
226,0.0199999999999994
214,0.0
227,0.0199999999999994
215,0.0
228,0.0199999999999994
216,0.0
229,0.0199999999999994
217,0.0
230,0.0199999999999994
218,0.0
231,0.0199999999999994
219,0.0
232,0.0199999999999994
220,0.0
233,0.0199999999999994
221,0.0
234,0.0199999999999994
222,0.0
235,0.0199999999999994
223,0.0
236,0.0199999999999994
224,0.0
237,0.0199999999999994
225,0.0
238,0.0199999999999994
226,0.0
239,0.0199999999999994
227,0.0
240,0.0199999999999994
228,0.0
241,0.0199999999999994
229,0.0
242,0.0199999999999994
230,0.0
243,0.0199999999999994
231,0.0
244,0.0199999999999994
232,0.0
233,0.0
245,0.0199999999999994
234,0.0
246,0.0199999999999994
235,0.0
247,0.0199999999999994
236,0.0
248,0.0199999999999994
237,0.0
249,0.0199999999999994
238,0.0
250,0.0199999999999994
239,0.0
251,0.0199999999999994
240,0.0
252,0.0199999999999994
241,0.0
253,0.0199999999999994
242,0.0
254,0.0199999999999994
243,0.0
255,0.0199999999999994
244,0.0
256,0.0199999999999994
245,0.0
257,0.0199999999999994
246,0.0
258,0.0199999999999994
247,0.0
259,0.0199999999999994
248,0.0
260,0.0199999999999994
249,0.0
261,0.0199999999999994
250,0.0
262,0.0199999999999994
251,0.0
263,0.0199999999999994
252,0.0
264,0.0199999999999994
253,0.0
265,0.0199999999999994
254,0.0
266,0.0199999999999994
255,0.0
267,0.0199999999999994
256,0.0
268,0.0199999999999994
257,0.0
269,0.0199999999999994
258,0.0
270,0.0199999999999994
259,0.0
271,0.0199999999999994
260,0.0
272,0.0199999999999994
261,0.0
273,0.0199999999999994
262,0.0
274,0.0199999999999994
263,0.0
275,0.0199999999999994
264,0.0
276,0.0199999999999994
265,0.0
277,0.0199999999999994
266,0.0
278,0.0199999999999994
267,0.0
279,0.0199999999999994
268,0.0
280,0.0199999999999994
269,0.0
281,0.0199999999999994
270,0.0
282,0.0199999999999994
271,0.0
283,0.0199999999999994
272,0.0
284,0.0199999999999994
273,0.0
285,0.0199999999999994
274,0.0
286,0.0199999999999994
275,0.0
287,0.0199999999999994
276,0.0
288,0.0199999999999994
277,0.0
289,0.0199999999999994
278,0.0
290,0.0199999999999994
279,0.0
291,0.0199999999999994
280,0.0
292,0.0199999999999994
281,0.0
293,0.0199999999999994
282,0.0
294,0.0199999999999994
283,0.0
295,0.0199999999999994
284,0.0
296,0.0199999999999994
285,0.0
297,0.0199999999999994
286,0.0
298,0.0199999999999994
287,0.0
299,0.0199999999999994
288,0.0
300,0.0199999999999994
289,0.0
301,0.0199999999999994
290,0.0
302,0.0199999999999994
291,0.0
303,0.0199999999999994
292,0.0
304,0.0199999999999994
293,0.0
305,0.0199999999999994
294,0.0
306,0.0199999999999994
295,0.0
307,0.0199999999999994
296,0.0
308,0.0199999999999994
297,0.0
309,0.0199999999999994
298,0.0
310,0.0199999999999994
299,0.0
300,0.0
311,0.0199999999999994
312,0.0199999999999994
301,0.0
313,0.0199999999999994
302,0.0
314,0.0199999999999994
303,0.0
315,0.0199999999999994
304,0.0
316,0.0199999999999994
305,0.0
317,0.0199999999999994
306,0.0
318,0.0199999999999994
307,0.0
319,0.0199999999999994
308,0.0
320,0.0199999999999994
309,0.0
321,0.0199999999999994
310,0.0
322,0.0199999999999994
323,0.0199999999999994
311,0.0
324,0.0199999999999994
312,0.0
325,0.0199999999999994
313,0.0
326,0.0199999999999994
314,0.0
327,0.0199999999999994
315,0.0
328,0.0199999999999994
316,0.0
329,0.0199999999999994
317,0.0
330,0.0199999999999994
318,0.0
331,0.0199999999999994
319,0.0
332,0.0199999999999994
320,0.0
333,0.0199999999999994
321,0.0
334,0.0199999999999994
322,0.0
335,0.0199999999999994
323,0.0
336,0.0199999999999994
324,0.0
337,0.0199999999999994
325,0.0
338,0.0199999999999994
326,0.0
339,0.0199999999999994
327,0.0
340,0.0199999999999994
328,0.0
341,0.0199999999999994
329,0.0
342,0.0199999999999994
330,0.0
343,0.0199999999999994
331,0.0
344,0.0199999999999994
332,0.0
345,0.0199999999999994
333,0.0
346,0.0199999999999994
334,0.0
347,0.0199999999999994
335,0.0
348,0.0199999999999994
336,0.0
349,0.0199999999999994
337,0.0
350,0.0199999999999994
338,0.0
351,0.0199999999999994
339,0.0
352,0.0199999999999994
340,0.0
353,0.0199999999999994
341,0.0
354,0.0199999999999994
342,0.0
355,0.0199999999999994
343,0.0
356,0.0199999999999994
344,0.0
357,0.0199999999999994
345,0.0
358,0.0199999999999994
346,0.0
359,0.0199999999999994
347,0.0
360,0.0199999999999994
348,0.0
361,0.0199999999999994
349,0.0
362,0.0199999999999994
350,0.0
363,0.0199999999999994
351,0.0
364,0.0199999999999994
352,0.0
365,0.0199999999999994
353,0.0
366,0.0199999999999994
354,0.0
367,0.0199999999999994
355,0.0
368,0.0199999999999994
356,0.0
369,0.0199999999999994
357,0.0
370,0.0199999999999994
358,0.0
371,0.0199999999999994
359,0.0
372,0.0199999999999994
360,0.0
373,0.0199999999999994
361,0.0
374,0.0199999999999994
362,0.0
375,0.0199999999999994
363,0.0
376,0.0199999999999994
364,0.0
377,0.0199999999999994
365,0.0
378,0.0199999999999994
366,0.0
379,0.0199999999999994
367,0.0
380,0.0199999999999994
368,0.0
381,0.0199999999999994
369,0.0
382,0.0199999999999994
370,0.0
383,0.0199999999999994
371,0.0
384,0.0199999999999994
372,0.0
385,0.0199999999999994
373,0.0
386,0.0199999999999994
374,0.0
387,0.0199999999999994
375,0.0
388,0.0199999999999994
376,0.0
389,0.0199999999999994
377,0.0
390,0.0199999999999994
378,0.0
391,0.0199999999999994
379,0.0
392,0.0199999999999994
380,0.0
393,0.0199999999999994
381,0.0
394,0.0199999999999994
382,0.0
395,0.0199999999999994
383,0.0
396,0.0199999999999994
384,0.0
397,0.0199999999999994
385,0.0
398,0.0199999999999994
386,0.0
399,0.0199999999999994
387,0.0
400,0.0199999999999994
388,0.0
401,0.0199999999999994
389,0.0
402,0.0199999999999994
390,0.0
403,0.0199999999999994
391,0.0
404,0.0199999999999994
392,0.0
405,0.0199999999999994
393,0.0
406,0.0199999999999994
394,0.0
407,0.0199999999999994
395,0.0
408,0.0199999999999994
396,0.0
409,0.0199999999999994
397,0.0
410,0.0199999999999994
398,0.0
411,0.0199999999999994
399,0.0
412,0.0199999999999994
400,0.0
413,0.0199999999999994
401,0.0
414,0.0199999999999994
402,0.0
415,0.0199999999999994
403,0.0
416,0.0199999999999994
404,0.0
417,0.0199999999999994
405,0.0
418,0.0199999999999994
406,0.0
419,0.0199999999999994
407,0.0
420,0.0199999999999994
408,0.0
421,0.0199999999999994
409,0.0
422,0.0199999999999994
410,0.0
423,0.0199999999999994
411,0.0
424,0.0199999999999994
412,0.0
425,0.0199999999999994
413,0.0
426,0.0199999999999994
414,0.0
427,0.0199999999999994
415,0.0
428,0.0199999999999994
416,0.0
429,0.0199999999999994
417,0.0
430,0.0199999999999994
418,0.0
431,0.0199999999999994
419,0.0
432,0.0199999999999994
420,0.0
433,0.0199999999999994
421,0.0
434,0.0199999999999994
422,0.0
435,0.0199999999999994
423,0.0
436,0.0199999999999994
424,0.0
437,0.0199999999999994
425,0.0
438,0.0199999999999994
426,0.0
439,0.0199999999999994
427,0.0
440,0.0199999999999994
428,0.0
441,0.0199999999999994
429,0.0
442,0.0199999999999994
430,0.0
443,0.0199999999999994
431,0.0
444,0.0199999999999994
432,0.0
445,0.0199999999999994
433,0.0
446,0.0199999999999994
434,0.0
435,0.0
447,0.0199999999999994
436,0.0
448,0.0199999999999994
437,0.0
449,0.0199999999999994
438,0.0
450,0.0199999999999994
439,0.0
451,0.0199999999999994
440,0.0
452,0.0199999999999994
441,0.0
453,0.0199999999999994
442,0.0
454,0.0199999999999994
443,0.0
455,0.0199999999999994
444,0.0
456,0.0199999999999994
445,0.0
457,0.0199999999999994
446,0.0
458,0.0199999999999994
447,0.0
459,0.0199999999999994
448,0.0
460,0.0199999999999994
449,0.0
461,0.0199999999999994
450,0.0
462,0.0199999999999994
451,0.0
463,0.0199999999999994
452,0.0
464,0.0199999999999994
453,0.0
465,0.0199999999999994
454,0.0
466,0.0199999999999994
455,0.0
467,0.0199999999999994
456,0.0
468,0.0199999999999994
457,0.0
469,0.0199999999999994
458,0.0
470,0.0199999999999994
459,0.0
471,0.0199999999999994
460,0.0
472,0.0199999999999994
461,0.0
473,0.0199999999999994
462,0.0
474,0.0199999999999994
463,0.0
475,0.0199999999999994
464,0.0
476,0.0199999999999994
465,0.0
477,0.0199999999999994
466,0.0
478,0.0199999999999994
467,0.0
479,0.0199999999999994
468,0.0
480,0.0199999999999994
469,0.0
470,0.0
481,0.0199999999999994
471,0.0
482,0.0199999999999994
472,0.0
483,0.0199999999999994
473,0.0
484,0.0199999999999994
474,0.0
485,0.0199999999999994
475,0.0
486,0.0199999999999994
476,0.0
487,0.0199999999999994
477,0.0
488,0.0199999999999994
478,0.0
489,0.0199999999999994
479,0.0
490,0.0199999999999994
480,0.0
491,0.0199999999999994
492,0.0199999999999994
481,0.0
493,0.0199999999999994
482,0.0
494,0.0199999999999994
483,0.0
495,0.0199999999999994
484,0.0
496,0.0199999999999994
485,0.0
497,0.0199999999999994
486,0.0
498,0.0199999999999994
487,0.0
499,0.0199999999999994
488,0.0
500,0.0199999999999994
489,0.0
501,0.0199999999999994
490,0.0
502,0.0199999999999994
491,0.0
503,0.0199999999999994
492,0.0
504,0.0199999999999994
493,0.0
505,0.0199999999999994
494,0.0
506,0.0199999999999994
495,0.0
507,0.0199999999999994
496,0.0
508,0.0199999999999994
497,0.0
509,0.0199999999999994
498,0.0
510,0.0199999999999994
499,0.0
500,0.0
511,0.0199999999999994
501,0.0
512,0.0199999999999994
502,0.0
513,0.0199999999999994
503,0.0
514,0.0199999999999994
504,0.0
515,0.0199999999999994
505,0.0
516,0.0199999999999994
506,0.0
517,0.0199999999999994
507,0.0
518,0.0199999999999994
508,0.0
519,0.0199999999999994
509,0.0
520,0.0199999999999994
510,0.0
521,0.0199999999999994
511,0.0
522,0.0199999999999994
512,0.0
523,0.0199999999999994
513,0.0
524,0.0199999999999994
514,0.0
525,0.0199999999999994
515,0.0
526,0.0199999999999994
516,0.0
527,0.0199999999999994
517,0.0
528,0.0199999999999994
518,0.0
529,0.0199999999999994
519,0.0
530,0.0199999999999994
520,0.0
521,0.0
531,0.0199999999999994
522,0.0
532,0.0199999999999994
523,0.0
533,0.0199999999999994
524,0.0
534,0.0199999999999994
525,0.0
535,0.0199999999999994
526,0.0
536,0.0199999999999994
527,0.0
537,0.0199999999999994
528,0.0
538,0.0199999999999994
529,0.0
539,0.0199999999999994
530,0.0
540,0.0199999999999994
531,0.0
541,0.0199999999999994
532,0.0
542,0.0199999999999994
533,0.0
543,0.0199999999999994
534,0.0
544,0.0199999999999994
535,0.0
545,0.0199999999999994
536,0.0
546,0.0199999999999994
537,0.0
547,0.0199999999999994
538,0.0
548,0.0199999999999994
539,0.0
549,0.0199999999999994
540,0.0
550,0.0199999999999994
541,0.0
551,0.0199999999999994
542,0.0
552,0.0199999999999994
543,0.0
553,0.0199999999999994
544,0.0
554,0.0199999999999994
545,0.0
555,0.0199999999999994
546,0.0
556,0.0199999999999994
547,0.0
557,0.0199999999999994
548,0.0
558,0.0199999999999994
549,0.0
559,0.0199999999999994
550,0.0
560,0.0199999999999994
551,0.0
552,0.0
561,0.0199999999999994
553,0.0
562,0.0199999999999994
554,0.0
563,0.0199999999999994
555,0.0
564,0.0199999999999994
556,0.0
565,0.0199999999999994
557,0.0
566,0.0199999999999994
558,0.0
567,0.0199999999999994
559,0.0
568,0.0199999999999994
560,0.0
569,0.0199999999999994
561,0.0
570,0.0199999999999994
562,0.0
571,0.0199999999999994
563,0.0
572,0.0199999999999994
564,0.0
573,0.0199999999999994
565,0.0
574,0.0199999999999994
566,0.0
575,0.0199999999999994
567,0.0
576,0.0199999999999994
568,0.0
577,0.0199999999999994
569,0.0
578,0.0199999999999994
570,0.0
579,0.0199999999999994
571,0.0
580,0.0199999999999994
572,0.0
581,0.0199999999999994
573,0.0
582,0.0199999999999994
574,0.0
583,0.0199999999999994
575,0.0
584,0.0199999999999994
576,0.0
585,0.0199999999999994
577,0.0
586,0.0199999999999994
578,0.0
587,0.0199999999999994
579,0.0
588,0.0199999999999994
580,0.0
589,0.0199999999999994
581,0.0
590,0.0199999999999994
582,0.0
591,0.0199999999999994
583,0.0
592,0.0199999999999994
584,0.0
593,0.0199999999999994
585,0.0
594,0.0199999999999994
586,0.0
595,0.0199999999999994
587,0.0
596,0.0199999999999994
588,0.0
597,0.0199999999999994
589,0.0
598,0.0199999999999994
590,0.0
599,0.0199999999999994
591,0.0
600,0.0199999999999994
592,0.0
601,0.0199999999999994
593,0.0
602,0.0199999999999994
594,0.0
603,0.0199999999999994
595,0.0
604,0.0199999999999994
596,0.0
605,0.0199999999999994
597,0.0
606,0.0199999999999994
598,0.0
607,0.0199999999999994
599,0.0
608,0.0199999999999994
600,0.0
609,0.0199999999999994
601,0.0
610,0.0199999999999994
602,0.0
603,0.0
611,0.0199999999999994
604,0.0
612,0.0199999999999994
605,0.0
613,0.0199999999999994
606,0.0
614,0.0199999999999994
607,0.0
615,0.0199999999999994
608,0.0
616,0.0199999999999994
609,0.0
617,0.0199999999999994
610,0.0
618,0.0199999999999994
619,0.0199999999999994
611,0.0
620,0.0199999999999994
612,0.0
621,0.0199999999999994
613,0.0
622,0.0199999999999994
614,0.0
623,0.0199999999999994
615,0.0
624,0.0199999999999994
616,0.0
625,0.0199999999999994
617,0.0
626,0.0199999999999994
618,0.0
627,0.0199999999999994
619,0.0
628,0.0199999999999994
620,0.0
629,0.0199999999999994
621,0.0
630,0.0199999999999994
622,0.0
631,0.0199999999999994
623,0.0
632,0.0199999999999994
624,0.0
633,0.0199999999999994
625,0.0
634,0.0199999999999994
626,0.0
635,0.0199999999999994
627,0.0
636,0.0199999999999994
628,0.0
637,0.0199999999999994
629,0.0
638,0.0199999999999994
630,0.0
639,0.0199999999999994
631,0.0
640,0.0199999999999994
632,0.0
641,0.0199999999999994
633,0.0
642,0.0199999999999994
634,0.0
643,0.0199999999999994
635,0.0
644,0.0199999999999994
636,0.0
645,0.0199999999999994
637,0.0
646,0.0199999999999994
638,0.0
647,0.0199999999999994
639,0.0
648,0.0199999999999994
640,0.0
649,0.0199999999999994
641,0.0
650,0.0199999999999994
642,0.0
651,0.0199999999999994
652,0.0199999999999994
643,0.0
653,0.0199999999999994
644,0.0
654,0.0199999999999994
645,0.0
655,0.0199999999999994
646,0.0
656,0.0199999999999994
647,0.0
657,0.0199999999999994
648,0.0
658,0.0199999999999994
649,0.0
659,0.0199999999999994
650,0.0
660,0.0199999999999994
651,0.0
661,0.0199999999999994
652,0.0
662,0.0199999999999994
653,0.0
663,0.0199999999999994
654,0.0
655,0.0
664,0.0199999999999994
656,0.0
665,0.0199999999999994
657,0.0
666,0.0199999999999994
658,0.0
667,0.0199999999999994
659,0.0
668,0.0199999999999994
660,0.0
669,0.0199999999999994
670,0.0199999999999994
661,0.0
671,0.0199999999999994
662,0.0
672,0.0199999999999994
663,0.0
673,0.0199999999999994
664,0.0
674,0.0199999999999994
665,0.0
675,0.0199999999999994
666,0.0
676,0.0199999999999994
667,0.0
677,0.0199999999999994
668,0.0
678,0.0199999999999994
669,0.0
679,0.0199999999999994
670,0.0
680,0.0199999999999994
671,0.0
681,0.0199999999999994
672,0.0
682,0.0199999999999994
673,0.0
683,0.0199999999999994
674,0.0
684,0.0199999999999994
675,0.0
685,0.0199999999999994
676,0.0
686,0.0199999999999994
677,0.0
687,0.0199999999999994
678,0.0
688,0.0199999999999994
679,0.0
689,0.0199999999999994
680,0.0
690,0.0199999999999994
681,0.0
691,0.0199999999999994
692,0.0199999999999994
682,0.0
683,0.0
693,0.0199999999999994
684,0.0
694,0.0199999999999994
685,0.0
695,0.0199999999999994
686,0.0
696,0.0199999999999994
687,0.0
697,0.0199999999999994
688,0.0
698,0.0199999999999994
689,0.0
699,0.0199999999999994
690,0.0
700,0.0199999999999994
691,0.0
701,0.0199999999999994
692,0.0
702,0.0199999999999994
693,0.0
703,0.0199999999999994
694,0.0
704,0.0199999999999994
695,0.0
705,0.0199999999999994
696,0.0
706,0.0199999999999994
697,0.0
707,0.0199999999999994
698,0.0
708,0.0199999999999994
699,0.0
709,0.0199999999999994
700,0.0
710,0.0199999999999994
701,0.0
711,0.0199999999999994
702,0.0
712,0.0199999999999994
703,0.0
713,0.0199999999999994
704,0.0
714,0.0199999999999994
705,0.0
715,0.0199999999999994
706,0.0
716,0.0199999999999994
707,0.0
717,0.0199999999999994
708,0.0
718,0.0199999999999994
709,0.0
719,0.0199999999999994
710,0.0
720,0.0199999999999994
711,0.0
721,0.0199999999999994
712,0.0
722,0.0199999999999994
713,0.0
723,0.0199999999999994
714,0.0
724,0.0199999999999994
715,0.0
725,0.0199999999999994
716,0.0
726,0.0199999999999994
717,0.0
727,0.0199999999999994
718,0.0
728,0.0199999999999994
719,0.0
729,0.0199999999999994
720,0.0
730,0.0199999999999994
721,0.0
731,0.0199999999999994
722,0.0
732,0.0199999999999994
723,0.0
733,0.0199999999999994
724,0.0
734,0.0199999999999994
725,0.0
735,0.0199999999999994
726,0.0
736,0.0199999999999994
727,0.0
737,0.0199999999999994
728,0.0
738,0.0199999999999994
729,0.0
739,0.0199999999999994
730,0.0
740,0.0199999999999994
731,0.0
732,0.0
741,0.0199999999999994
733,0.0
742,0.0199999999999994
734,0.0
743,0.0199999999999994
735,0.0
744,0.0199999999999994
736,0.0
745,0.0199999999999994
737,0.0
746,0.0199999999999994
738,0.0
747,0.0199999999999994
739,0.0
748,0.0199999999999994
740,0.0
749,0.0199999999999994
741,0.0
750,0.0199999999999994
742,0.0
743,0.0
751,0.0199999999999994
744,0.0
752,0.0199999999999994
745,0.0
753,0.0199999999999994
746,0.0
754,0.0199999999999994
747,0.0
755,0.0199999999999994
748,0.0
756,0.0199999999999994
749,0.0
757,0.0199999999999994
758,0.0199999999999994
750,0.0
751,0.0
759,0.0199999999999994
752,0.0
760,0.0199999999999994
753,0.0
761,0.0199999999999994
754,0.0
762,0.0199999999999994
755,0.0
763,0.0199999999999994
756,0.0
764,0.0199999999999994
757,0.0
765,0.0199999999999994
758,0.0
766,0.0199999999999994
759,0.0
767,0.0199999999999994
760,0.0
768,0.0199999999999994
761,0.0
769,0.0199999999999994
762,0.0
770,0.0199999999999994
763,0.0
771,0.0199999999999994
764,0.0
772,0.0199999999999994
765,0.0
773,0.0199999999999994
766,0.0
774,0.0199999999999994
767,0.0
775,0.0199999999999994
768,0.0
776,0.0199999999999994
769,0.0
777,0.0199999999999994
770,0.0
778,0.0199999999999994
779,0.0199999999999994
771,0.0
772,0.0
780,0.0199999999999994
773,0.0
781,0.0199999999999994
774,0.0
782,0.0199999999999994
775,0.0
783,0.0199999999999994
776,0.0
784,0.0199999999999994
777,0.0
785,0.0199999999999994
778,0.0
786,0.0199999999999994
779,0.0
787,0.0199999999999994
780,0.0
788,0.0199999999999994
781,0.0
789,0.0199999999999994
782,0.0
790,0.0199999999999994
783,0.0
791,0.0199999999999994
784,0.0
792,0.0199999999999994
785,0.0
793,0.0199999999999994
786,0.0
794,0.0199999999999994
787,0.0
795,0.0199999999999994
788,0.0
796,0.0199999999999994
789,0.0
797,0.0199999999999994
790,0.0
798,0.0199999999999994
799,0.0199999999999994
791,0.0
800,0.0199999999999994
792,0.0
801,0.0199999999999994
793,0.0
802,0.0199999999999994
794,0.0
803,0.0199999999999994
795,0.0
804,0.0199999999999994
796,0.0
805,0.0199999999999994
797,0.0
806,0.0199999999999994
798,0.0
807,0.0199999999999994
799,0.0
808,0.0199999999999994
800,0.0
801,0.0
809,0.0199999999999994
802,0.0
810,0.0199999999999994
803,0.0
811,0.0199999999999994
804,0.0
812,0.0199999999999994
805,0.0
813,0.0199999999999994
806,0.0
814,0.0199999999999994
807,0.0
815,0.0199999999999994
816,0.0199999999999994
808,0.0
817,0.0199999999999994
809,0.0
810,0.0
818,0.0199999999999994
811,0.0
819,0.0199999999999994
812,0.0
820,0.0199999999999994
813,0.0
821,0.0199999999999994
814,0.0
822,0.0199999999999994
815,0.0
823,0.0199999999999994
824,0.0199999999999994
816,0.0
825,0.0199999999999994
817,0.0
818,0.0
826,0.0199999999999994
827,0.0199999999999994
819,0.0
828,0.0199999999999994
820,0.0
829,0.0199999999999994
821,0.0
830,0.0199999999999994
822,0.0
831,0.0199999999999994
823,0.0
832,0.0199999999999994
824,0.0
825,0.0
